info face="Tuffy" size=80 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=100 base=62 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="TuffyBold_0.png"
chars count=628
char id=32   x=2044  y=53    width=3     height=1     xoffset=-1    yoffset=79    xadvance=16    page=0  chnl=15
char id=7751 x=0     y=210   width=23    height=41    xoffset=3     yoffset=33    xadvance=28    page=0  chnl=15
char id=7752 x=1857  y=53    width=30    height=49    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=7753 x=850   y=274   width=23    height=39    xoffset=3     yoffset=33    xadvance=28    page=0  chnl=15
char id=7766 x=1019  y=53    width=26    height=51    xoffset=3     yoffset=11    xadvance=30    page=0  chnl=15
char id=7767 x=1922  y=0     width=25    height=52    xoffset=3     yoffset=22    xadvance=30    page=0  chnl=15
char id=7770 x=764   y=54    width=28    height=51    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=7771 x=134   y=206   width=19    height=41    xoffset=3     yoffset=33    xadvance=22    page=0  chnl=15
char id=7772 x=98    y=0     width=28    height=60    xoffset=3     yoffset=14    xadvance=32    page=0  chnl=15
char id=7773 x=1609  y=53    width=22    height=50    xoffset=0     yoffset=24    xadvance=22    page=0  chnl=15
char id=7774 x=1917  y=53    width=28    height=49    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=7775 x=920   y=274   width=22    height=39    xoffset=0     yoffset=33    xadvance=22    page=0  chnl=15
char id=7776 x=1619  y=0     width=28    height=52    xoffset=2     yoffset=11    xadvance=32    page=0  chnl=15
char id=7777 x=24    y=210   width=22    height=41    xoffset=2     yoffset=22    xadvance=25    page=0  chnl=15
char id=7778 x=1677  y=0     width=28    height=52    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=7779 x=92    y=208   width=21    height=41    xoffset=2     yoffset=33    xadvance=25    page=0  chnl=15
char id=7786 x=484   y=54    width=32    height=51    xoffset=2     yoffset=11    xadvance=36    page=0  chnl=15
char id=7787 x=2031  y=0     width=15    height=52    xoffset=2     yoffset=11    xadvance=19    page=0  chnl=15
char id=7788 x=451   y=54    width=32    height=51    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=7789 x=449   y=106   width=15    height=47    xoffset=2     yoffset=27    xadvance=19    page=0  chnl=15
char id=7790 x=1726  y=53    width=32    height=49    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=7791 x=666   y=106   width=21    height=45    xoffset=-1    yoffset=27    xadvance=19    page=0  chnl=15
char id=7808 x=910   y=0     width=39    height=52    xoffset=2     yoffset=10    xadvance=44    page=0  chnl=15
char id=7809 x=1621  y=104   width=36    height=43    xoffset=1     yoffset=19    xadvance=38    page=0  chnl=15
char id=7810 x=950   y=0     width=39    height=52    xoffset=2     yoffset=10    xadvance=44    page=0  chnl=15
char id=7811 x=1584  y=104   width=36    height=43    xoffset=1     yoffset=19    xadvance=38    page=0  chnl=15
char id=7812 x=125   y=61    width=39    height=51    xoffset=2     yoffset=11    xadvance=44    page=0  chnl=15
char id=7813 x=444   y=197   width=36    height=40    xoffset=1     yoffset=22    xadvance=38    page=0  chnl=15
char id=7822 x=1346  y=53    width=31    height=50    xoffset=2     yoffset=12    xadvance=35    page=0  chnl=15
char id=7823 x=871   y=0     width=24    height=53    xoffset=2     yoffset=22    xadvance=27    page=0  chnl=15
char id=7830 x=54    y=115   width=23    height=49    xoffset=3     yoffset=23    xadvance=28    page=0  chnl=15
char id=7838 x=705   y=235   width=32    height=39    xoffset=3     yoffset=23    xadvance=36    page=0  chnl=15
char id=7922 x=1376  y=0     width=31    height=52    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=15
char id=7923 x=265   y=0     width=25    height=56    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=7930 x=1957  y=189   width=38    height=39    xoffset=3     yoffset=23    xadvance=41    page=0  chnl=15
char id=7931 x=614   y=194   width=28    height=40    xoffset=0     yoffset=23    xadvance=27    page=0  chnl=15
char id=8208 x=709   y=345   width=24    height=7     xoffset=3     yoffset=44    xadvance=30    page=0  chnl=15
char id=8209 x=684   y=345   width=24    height=7     xoffset=3     yoffset=44    xadvance=30    page=0  chnl=15
char id=8210 x=624   y=345   width=29    height=7     xoffset=1     yoffset=44    xadvance=31    page=0  chnl=15
char id=8211 x=593   y=347   width=30    height=7     xoffset=3     yoffset=44    xadvance=35    page=0  chnl=15
char id=8212 x=553   y=348   width=39    height=7     xoffset=1     yoffset=44    xadvance=41    page=0  chnl=15
char id=8213 x=511   y=349   width=41    height=7     xoffset=0     yoffset=44    xadvance=41    page=0  chnl=15
char id=8216 x=178   y=359   width=9     height=14    xoffset=0     yoffset=19    xadvance=10    page=0  chnl=15
char id=8217 x=138   y=361   width=9     height=14    xoffset=1     yoffset=20    xadvance=10    page=0  chnl=15
char id=8218 x=148   y=361   width=9     height=14    xoffset=1     yoffset=54    xadvance=10    page=0  chnl=15
char id=8219 x=168   y=359   width=9     height=14    xoffset=0     yoffset=19    xadvance=10    page=0  chnl=15
char id=8220 x=24    y=363   width=20    height=14    xoffset=0     yoffset=19    xadvance=20    page=0  chnl=15
char id=8221 x=66    y=363   width=19    height=14    xoffset=1     yoffset=20    xadvance=20    page=0  chnl=15
char id=8222 x=86    y=363   width=19    height=14    xoffset=1     yoffset=54    xadvance=20    page=0  chnl=15
char id=8223 x=45    y=363   width=20    height=14    xoffset=0     yoffset=19    xadvance=20    page=0  chnl=15
char id=8224 x=943   y=274   width=21    height=39    xoffset=1     yoffset=23    xadvance=23    page=0  chnl=15
char id=8225 x=965   y=273   width=21    height=39    xoffset=1     yoffset=23    xadvance=23    page=0  chnl=15
char id=8226 x=1944  y=301   width=18    height=17    xoffset=2     yoffset=37    xadvance=22    page=0  chnl=15
char id=8227 x=124   y=361   width=13    height=14    xoffset=6     yoffset=39    xadvance=22    page=0  chnl=15
char id=8228 x=490   y=350   width=10    height=9     xoffset=0     yoffset=54    xadvance=15    page=0  chnl=15
char id=8229 x=419   y=350   width=25    height=9     xoffset=0     yoffset=54    xadvance=31    page=0  chnl=15
char id=8230 x=378   y=352   width=40    height=9     xoffset=0     yoffset=54    xadvance=46    page=0  chnl=15
char id=8240 x=1424  y=272   width=52    height=36    xoffset=2     yoffset=25    xadvance=56    page=0  chnl=15
char id=8241 x=1353  y=272   width=70    height=36    xoffset=2     yoffset=25    xadvance=75    page=0  chnl=15
char id=8249 x=0     y=363   width=11    height=16    xoffset=1     yoffset=38    xadvance=15    page=0  chnl=15
char id=8250 x=12    y=363   width=11    height=16    xoffset=3     yoffset=38    xadvance=17    page=0  chnl=15
char id=8252 x=1261  y=192   width=21    height=40    xoffset=1     yoffset=23    xadvance=23    page=0  chnl=15
char id=8253 x=1528  y=148   width=26    height=41    xoffset=1     yoffset=22    xadvance=28    page=0  chnl=15
char id=8259 x=250   y=357   width=21    height=13    xoffset=2     yoffset=39    xadvance=25    page=0  chnl=15
char id=8260 x=506   y=106   width=31    height=46    xoffset=-13   yoffset=20    xadvance=8     page=0  chnl=15
char id=8263 x=319   y=158   width=48    height=41    xoffset=1     yoffset=22    xadvance=50    page=0  chnl=15
char id=8264 x=530   y=153   width=36    height=41    xoffset=1     yoffset=22    xadvance=38    page=0  chnl=15
char id=8265 x=909   y=151   width=32    height=41    xoffset=1     yoffset=22    xadvance=35    page=0  chnl=15
char id=8267 x=1159  y=273   width=27    height=38    xoffset=3     yoffset=24    xadvance=34    page=0  chnl=15
char id=8268 x=1660  y=306   width=27    height=24    xoffset=3     yoffset=34    xadvance=34    page=0  chnl=15
char id=8269 x=1632  y=306   width=27    height=24    xoffset=3     yoffset=34    xadvance=34    page=0  chnl=15
char id=8271 x=1806  y=269   width=10    height=33    xoffset=1     yoffset=35    xadvance=12    page=0  chnl=15
char id=8274 x=730   y=194   width=27    height=40    xoffset=1     yoffset=23    xadvance=29    page=0  chnl=15
char id=8275 x=318   y=353   width=18    height=11    xoffset=1     yoffset=38    xadvance=20    page=0  chnl=15
char id=8278 x=1465  y=191   width=10    height=40    xoffset=2     yoffset=13    xadvance=14    page=0  chnl=15
char id=8280 x=1443  y=191   width=10    height=40    xoffset=2     yoffset=13    xadvance=14    page=0  chnl=15
char id=8281 x=1421  y=191   width=10    height=40    xoffset=2     yoffset=13    xadvance=14    page=0  chnl=15
char id=8282 x=1410  y=191   width=10    height=40    xoffset=2     yoffset=13    xadvance=14    page=0  chnl=15
char id=8283 x=1399  y=191   width=10    height=40    xoffset=2     yoffset=13    xadvance=14    page=0  chnl=15
char id=8285 x=1432  y=191   width=10    height=40    xoffset=2     yoffset=22    xadvance=14    page=0  chnl=15
char id=8286 x=291   y=0     width=10    height=55    xoffset=2     yoffset=13    xadvance=14    page=0  chnl=15
char id=8352 x=1327  y=272   width=25    height=37    xoffset=3     yoffset=25    xadvance=31    page=0  chnl=15
char id=8353 x=1842  y=147   width=25    height=41    xoffset=3     yoffset=21    xadvance=31    page=0  chnl=15
char id=8354 x=975   y=150   width=32    height=41    xoffset=0     yoffset=22    xadvance=33    page=0  chnl=15
char id=8355 x=1253  y=233   width=31    height=39    xoffset=0     yoffset=23    xadvance=31    page=0  chnl=15
char id=8356 x=1534  y=230   width=29    height=39    xoffset=1     yoffset=23    xadvance=31    page=0  chnl=15
char id=8357 x=492   y=153   width=37    height=41    xoffset=0     yoffset=27    xadvance=37    page=0  chnl=15
char id=8358 x=149   y=248   width=35    height=39    xoffset=0     yoffset=23    xadvance=35    page=0  chnl=15
char id=8359 x=182   y=205   width=56    height=40    xoffset=0     yoffset=23    xadvance=57    page=0  chnl=15
char id=8360 x=239   y=201   width=45    height=40    xoffset=0     yoffset=23    xadvance=46    page=0  chnl=15
char id=8361 x=1554  y=190   width=41    height=39    xoffset=0     yoffset=23    xadvance=41    page=0  chnl=15
char id=8362 x=293   y=242   width=35    height=39    xoffset=0     yoffset=23    xadvance=35    page=0  chnl=15
char id=8363 x=1741  y=305   width=15    height=24    xoffset=8     yoffset=19    xadvance=31    page=0  chnl=15
char id=8364 x=277   y=322   width=26    height=30    xoffset=3     yoffset=28    xadvance=32    page=0  chnl=15
char id=8365 x=185   y=246   width=35    height=39    xoffset=0     yoffset=23    xadvance=35    page=0  chnl=15
char id=8366 x=537   y=236   width=33    height=39    xoffset=0     yoffset=23    xadvance=33    page=0  chnl=15
char id=8367 x=1007  y=273   width=19    height=39    xoffset=6     yoffset=23    xadvance=31    page=0  chnl=15
char id=8368 x=220   y=158   width=24    height=42    xoffset=4     yoffset=22    xadvance=31    page=0  chnl=15
char id=8369 x=1442  y=232   width=30    height=39    xoffset=1     yoffset=23    xadvance=31    page=0  chnl=15
char id=8370 x=434   y=279   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=8371 x=76    y=250   width=36    height=39    xoffset=0     yoffset=23    xadvance=36    page=0  chnl=15
char id=8372 x=1072  y=150   width=31    height=41    xoffset=0     yoffset=22    xadvance=31    page=0  chnl=15
char id=8373 x=649   y=275   width=25    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=8374 x=555   y=195   width=29    height=40    xoffset=1     yoffset=23    xadvance=31    page=0  chnl=15
char id=8375 x=1765  y=103   width=31    height=43    xoffset=0     yoffset=22    xadvance=31    page=0  chnl=15
char id=8376 x=869   y=234   width=31    height=39    xoffset=0     yoffset=23    xadvance=31    page=0  chnl=15
char id=8377 x=542   y=276   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=8451 x=1495  y=104   width=47    height=43    xoffset=0     yoffset=20    xadvance=49    page=0  chnl=15
char id=8470 x=285   y=201   width=42    height=40    xoffset=3     yoffset=22    xadvance=46    page=0  chnl=15
char id=8482 x=1796  y=303   width=39    height=21    xoffset=1     yoffset=13    xadvance=40    page=0  chnl=15
char id=8486 x=406   y=198   width=37    height=40    xoffset=0     yoffset=22    xadvance=37    page=0  chnl=15
char id=8494 x=846   y=314   width=32    height=29    xoffset=1     yoffset=33    xadvance=33    page=0  chnl=15
